学霸的黑科技系统,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　“系统，积分能兑钱吗？”　　“不能。”　　“干，那我要你何用！”　　“本系统能让你当上学爸，全人类爸爸的爸，你还要钱有什么用？”——（起点书友群~学霸1群：414212892学霸v群：811131437（加群需验证粉丝值执事以上~））　　本书又名《我要当学霸》                                                    "
星界游民,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　星河时代，地球联邦与奥术帝国的战争，最终以两个世界的毁灭落下了帷幕。“星环时代”号舰长江枫乘坐的逃生舱，意外穿越了次元壁垒，跃迁到了一片陌生的星域，成为了地球联邦的唯一幸存者。　　原本只想种种田，闲着没事儿忽悠几个土著帮自己挖矿，悠闲地度过这悠长的一生，却没想到一不留神，在这片蛮荒的星域，创造了一个又一个牛的种族……　　新书依旧是轻松向。　　另外，友情提示，请不要纠结科幻的软硬，推荐当成巫师流阅读，只不过是科技侧。                                                    "
大医凌然,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　医学院学生凌然有一个小目标，要成为世界上最伟大的医生，结果不小心实现了。                                                    "
重生之神级学霸,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　生物系研究僧出身的猥琐胖子杨锐，毕业后失业，阴差阳错熬成了补习学校的全能金牌讲师，一个跟头栽到了1982年，成了一名高大英俊的高考复读生，顺带装了满脑子书籍资料　　80年代的高考录取率很低？同学们，跟我学…… 　　毕业分配很教条？来我屋里我告诉你咋办……　　国有恙，放学弟！　　人有疾，放学妹！　　这是一名不纯洁的技术员的故事。                                                    "
超级能源强国,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　1987年的大学生，包分配，做公务员易如反掌。　　2012年的大学生，烂大街，毕业即失业。　　穿越成为1987年的北大生，苏城终于享受到了天之骄子的待遇。　　宝洁公司，松下电器之类的世界五百强，是绝对看不上的。　　外交部、教育部，哭着喊着要他，也是不会轻易同意的。　　……　　                                                    "
未来图书馆,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　天性纨绔，以优渥生活为目标。天生强力，以虐待贵族为己任。　　在计算越强，战斗力越强的世界里，21世纪的知识已经足以傲视群雄。就是这样仍不够，一枚能够联通外域世界的戒指，让理论物理博士程晋州得以获得整本整本的书籍。                                                    "
时空走私从2000年开始,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　多少人穿越后因为缺少知识而苦恼。　　多少人穿越后带着笔记本却面临缺电的窘境。　　多少人穿越后带着军队却只有19世纪的后勤。　　无数的前辈死在了穿越的路上……　　无数的前辈倒在了异界的土地上……　　无数的前辈功成名就却不能衣锦还乡……　　还在为没有记住玻璃的配方而后悔吗？　　还在为火药的成分而疑惑吗？　　还在为镜子的不完美而苦思冥想吗?　　今日世界，有无数的大专院校为了一笔赞助奔波劳累；有无数的研究机构在钞票的浪潮中载沉载浮；有无数专家教授的课题因为经费而陷入停顿；　　一切的问题皆有答案。　　……　　时空走私群：　　群一：19486436（满）　　群二：64346926（满）　　群三：18734339（新升级可加）　　群四：18602892（新群）                                                    "
诡秘之主,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：　　枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。                                                    "
武道宗师,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　在这里，武道不再是虚无缥缈的传说，而是切切实实的传承，经过与科技的对抗后，彻底融入了社会，有了各种各样的武道比赛，文无第一，武无第二！　　楼成得到武道一大流派断绝的传承后，向着最初的梦想，向着心里的荣耀，一步一步前进，都市之中仍有豪侠，当今时代依存英雄！                                                    "
一世之尊,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！　　万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？　　轮回之中，孟奇自少林寺开始了自己“纵横一生，谁能相抗”的历程。                                                    "
奥术神座,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　“知识就等于力量。”　　“所谓神，不过是强大一点的奥术师。”　　带着一大堆知识的夏风穿越而来了。　　                                                    "
灭运图录,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　修真，去假存真，照见本性。能达到这点的，则被称为“真人”，他们成就元神，超脱生死。　　灭运图录，灭运道种？　　一个偶得上古仙法的穿越客在这诸天万界、亿兆大千世界的修炼故事。　　群号：　　一群:二一三九三三零四八(已满）　　二群:一四零零三三九六零                                                    "
全球高武,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　地窟入侵，武道崛起。　　小人物也有大情怀，为生存而战，为守护而战。　　且看小人物方平，一步步崛起，拯救（忽悠）全世界的故事！　　（一群群号555700424，二群群号931250725，全订验证群号625012087）                                                    "
网游之白骨大圣,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　人类进入星海，银河时代，神话和魔幻纷现，虚拟世界和现实世界交融，《地仙界》应运而出。　　张帆意外以羸弱的白骨精角色开局，拉开广阔世界的帷幕。　　阴山之巅，白骨王座下，众妖王俯身问道：“大圣此去何为？”　　“欲踏碎凌霄。”　　“大圣三思，如若不成，恐不容于世。”　　“满天神佛能奈我何？”张帆看了看背后无尽尸山骨海，不禁微微一笑。　　“大圣炼大道骨，全身三千骨，根根堪比至宝。拥四亿八千万氤氲骨，氤氲骨不绝，真身不死，自是无忧。”　　“大圣几时还？”　　“诸君温酒以待自可。”　　众妖王俯身拜送十二品白骨莲台直上云霄……　　白骨洞府路牌：791040891                                                    "
网游之神级机械猎人,重生转职机械猎人，魔能机甲，超神装备，为我战斗！,"                                                            　　你还在为稀有宠物和极品装备发愁吗？　　看我带着飞机头，蜘蛛坦克，死神4000，速刷副本，虐杀BOSS！　　什么风骚的走位，什么神级意识，在我的机械炮台带来的金属风暴面前都是渣，且看我站撸到天明！　　当你还在为猎杀巨龙而喜悦时，我只是笑而不语！　　“少年，听说过高达吗？咳，是魔能机甲，龙在巨大的魔能机甲面前也不过是小虫子。”　　这就是神级机械猎人的传奇！　　书友群，喜欢聊天的兄弟姐妹可以在这里集结 427590697。　　新书《网游之白骨大圣》已经发布。                                                    "
网游之金刚不坏,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　我从小被我爹打到大，他都没打死我何况你们？　　来来来，打我一个试试。欢迎加入牛家村，群聊号码：792，501，690                                                    "
网游之我是武学家,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　你是战士，攻高防高？看我反抓摔投，拳拳到肉。　　你是刺客，身如鬼魅？看我以静制动，一招制敌。　　你是法师，火力十足？对不起，有没有听说过天下武功，唯快不破？　　哥不是针对某个人，而是说在座的所有人，都是垃圾！　　QQ群791460157  欢迎大家加入　　                                                    "
大国高科,【阅文·安之杯网络文学擂台大赛·创新创业】参赛作品,"                                                            　　       我们的骨子里，就流淌着创新进取的血。　　要是连我们都不来搞高科创新！　　那么未来世界的话语权在哪里？　　而在九十年代的某一天，张东升很轻蔑的告诉外国投资者：“我不但不给你便宜，还要抬高价格，因为全世界除了我这儿你无处可买……”                                                    "
逍遥海岛主,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　因为生命之源获得第一桶金的张亚明，决定在澳大利亚买下一个岛屿。　　美味的大龙虾、昂贵的鲍鱼、新鲜的金枪鱼、营养丰富的海参、横行的螃蟹、还有各种的深海鱼……都是我家的特产！　　萌萌的树袋熊、珍贵的鸭嘴兽、可爱的袋鼠、凶猛的大白鲨、憨态可掬的海龟，还有傻傻的浣熊……都是我的宠物！　　蓝天白云沙滩，美丽的海岛，这就我眼中的天堂，接下来要讲述的就是我在澳大利亚当海岛主的精彩生活！　　推荐新书，我在三界开网店，下面有直通车！                                                    "
三界超市,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　我叫王凡。我是玉帝钦点的三界超市主管。我们超市，拥有三界最顶尖的进货渠道，连太上老君都是我们的供货商。在我的带领下，我们超市一年销售额，比整个仙界累死累活十年都挣的多。　　等等～冰柜里的蟠桃过了保质期？那谁，小龙女你过来，快来把它做成桃酥。　　PS：那个可恶的猴子，投诉我们店大欺客？我都让导购主管紫霞仙子去接待了，他还想咋地？　　大亨新书，逍遥海岛主　　因为生命之源获得第一桶金的张亚明，决定在澳大利亚买下一个岛屿。　　蓝天白云沙滩，美丽的海岛，这就我眼中的天堂，接下来要讲述的就是我在澳大利亚当海岛主的有趣生活　　                                                    "
我不是五五开,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　【2019最爽LOL文】　　陆凯，曾经的S赛亚军，国服第一小鱼人，和大魔王虚空五五开的男人。　　S4赛季，他退役直播，花费五年时间成为斗鱼一哥。　　S8赛季，他膨胀过头，一着不慎，全网封杀。　　陆凯本以为一切繁荣只是过去，除了上香，江湖再也不会有他的传说。　　谁想，一觉睡醒，他重回梦中的那个夏天……　　这一年，LPL韩援遍地，猪狗分庭抗礼；　　这一年，英雄联盟人气正值巅峰，五大直播平台如雨后春笋。　　这一世，带着最强外挂的他，要虐全球最强的职业选手，　　当史上人气最高的主播。　　这一世的他，拒绝五五开，他想和大魔王十零开！　　（平行时空，虚拟世界！切勿对号入座！老书两万一高订，质量保证！）                                                    "
英雄联盟之传奇正盛,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　【2018最爽LOL文】　　这一年，大魔王横压当世，三星双雄并起；　　这一年，国内全华班团结一心，势要争冠；　　这一年，PDD还在上路当皇帝，厂长也不懂4396是啥玩意；　　这一年小狗秒选薇恩，兮夜见面砸熊……这一年的斗鱼有三骚，miss还在卖鼠标。　　这一年背锅吧老哥谈笑风生，这一年我糕闪现R了假猴；　　……　　郁郁不得志的职业选手陈慕，重生三年前。　　来自S7的他，注定要在这波澜壮阔的黄金赛季，掀起一番腥风血雨！                                                    "
回到古代当匠神,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　“船工，这船不太一样，驾船时收些力气。”　　船工疑惑的看了刘毅一眼，不明白，虽是点了点头，但还是如往日一般用力将手中的竹篙往江里一撑。　　诸葛亮在听到刘毅话的时候，面色已经有些变了，还未来的及准备，小舟已经如离弦之箭一般窜了出去，盏茶之后停下来时，已经到了江心之处，诸葛亮面无人色的跪在床板上，扶着船板呕吐，船工也好不了多少。　　江岸之上，刘毅在众人诡异的目光中，有些尴尬的举着手，完美小舟，乘风破浪+28　　这快的是不是有些过分了？　　这是一个怀揣匠神系统去乱世当神匠的故事                                                    "
修真学霸系统,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　顺成人，逆成仙，都在其中颠倒颠　　姜成一直以为修行和学霸是没有关系的，但一命二运三风水四积阴德五读书，每一条道路都在向他阐述着这个观念是如何的可笑                                                    "
代汉,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　新书《回到古代当匠神》已发布　　叶昭穿越了，从末世穿越到黄巾将起的汉末时代，作为一名三流世家的独苗，没有金手指，叶昭表示这点儿压力不算什么　　前世作为一方霸主，今生既然到了这豪杰并起的时代，又怎能庸碌一生，汉祚既然将尽，那便取而代之！                                                    "
汉末天子,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　【新书《回到古代当匠神》已签约上传】　　时空穿梭，魂回汉末，一觉醒来成了皇帝，这个可以有，只是这皇帝的处境貌似跟说好的不太一样，外有诸侯裂土封疆，山河破碎，内有乱臣胁迫，不得自由，刘协表示压力很大，为了改变自己悲惨的命运，为了能够享受帝王应有的待遇，刘协觉得自己应该拼一把，名臣猛将，必须有，三宫六院……咳咳，这个可以有，总之，这是一个傀儡皇帝一步步崛起的故事                                                    "
附身吕布,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　新书《回到古代当匠神》已发布　　一个二十一世纪企业高管，在即将踏上人生巅峰之际，老天却跟他开了一个玩笑，一场车祸，让他灵魂穿梭时空，附身于气数将尽，不久之后，将要城破人亡，被吊死在白门楼上的吕布身上。　　为了能在这个时代生存，甚至更好的生存下去，吕布开始了自己逆命改运的旅程　　（感谢疯魔提供的书友群，群号578078151，有兴趣的兄弟欢迎加入）                                                    "
超神道术,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　你感觉自己力量不足，力量+1，你修炼了金钟罩，武功等级+1，你捡到了一本道经，悟性+1，你的对手力大无穷，金钟罩大圆满，你将金钟罩，铁布衫，十三横练全部+1，练成了金刚不坏神功，对手刀砍不动，崩溃自杀。……书友群：181938106                                                    "
极道飞升,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　新书《超神道术》已经上传，希望大家一如既往的支持！！灵气复苏百年，天地发生巨变，野外妖王横行，海中巨兽如雨，人类不得不龟缩在基地市中，艰难求存。时至此刻，故纸堆中的功法秘籍，重新焕发生机……古董名画，显露神迹……各处遗迹，陆续现世……乱世少年，偶获神奇灵珠，助他推演功法，提升境界，超脱极限，一飞冲天…………建了一个书友群，有兴趣的可以加下：181938106                                                    "
抢救大明朝,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　朱慈烺此贼比汉奸还奸，比鞑子还凶，比额李自成还能蛊惑人心！——闯王李自成立马九宫山，遥望东南，感慨万千。　　慈烺此子忤逆不孝，奸诈凶残，简直是曹操再世，司马复生，让他当了皇帝，全天下的逆贼、鞑子、奸臣、刁民一定会想念朕的！——大明崇祯皇帝于明孝陵前，痛哭流涕。　　我冤枉啊！我洪承畴真的不是朱贼慈烺的内应，我对大清可是一片忠心啊！——大清兵部尚书洪承畴在刑场之上，大声疾呼。　　父皇别跑，儿臣孝顺！——这是被某个来自21世纪的老实孩子灵魂附体的大明太子朱慈烺拎着宝剑，追赶崇祯皇帝时的真心话。　　书友群：808948418                                                    "
天下豪商,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　大宋元符年间，画师武浩来到了繁华似锦赵氏天下。　　　　走在宛如清明上河图般繁华的汴梁街头，武浩却想到了29年后，女真铁骑，席卷南下，将这烈火烹油一般的盛世景象，全都毁了个干干净净。　　　　可是一介布衣，纵然知晓大厦将倾，又哪来的挽天之力？　　　　只想着在大难之中独善其身的武浩，却在汴梁街市之中，遇到了将为天子的文青赵佶……　　　　于是天下豪商，应运而生，从今往后，世间兴亡，就由商人的资本来主宰吧！　　书友群：431301049                                                    "
我和二哈共系统,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　妈蛋，要死了，居然和一只二哈共享金手指！快点刷新一下属于我的任务啊！我才不要去完成啃骨头一个小时，更不要对面前小女孩舔脸十分钟的任务啊！                                                    "
独步天途,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　浩渺大陆，奇珍长存，凶兽横行，武道成仙。　　有神山高耸万丈，有仙河九曲成弯，自古时以来大陆之上风云轮转，乱世动荡。　　少年张仲军，本应继承父亲爵位，却因天赋骤消，遭受陷害，垂死之际，乱入毒云瘴谷，结识一只古怪青蛙，本想夺舍的大青蛙，一时出错，同主角生命同盟，休戚与共。　　得神蛙相助，张仲军自此扶摇而上，名动大陆。　　无尽征程，踏天而行。　　官方群号：455405301   微信公众号：xuanyu44　　欢迎大家加入！                                                    "
小兵传奇,三大奇书之一，在介绍网络文学的发展过程中，绕不开的一部作品。,"                                                            　　他自小就有野心，希望当一个统领天下兵马的元帅。他认为要当元帅就要先当将军，而要当将军就要从小兵干起。　　求支持新书《我和二哈共系统》                                                    "
我的专属梦境游戏,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　虚拟梦境设备？这是什么鬼？“用来做白日梦的？没兴趣。”“什么，百分百虚拟现实？一个晚上能当半年用，还能从现实中复制一个角色？嗯，真香。”“第一个梦境，当世界其他所有人都消失，只剩下我一个？”PS：群，696714917                                                    "
我有一个异世界,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　“二十五岁，三流大学毕业，在一家广告公司工作一年半，月薪三千五，没车没房，单身……”　　陈逸写到这里，突然把纸揉成一团，扔进了垃圾桶里。决然道，“这样的生活，有什么好留恋的？”　　说完，他启动了戒指，穿越到了一个陌生的世界中，开始了人生中最大的冒险……　　读者群号：696714917                                                    "
仙子请自重,【2019起点仙侠百万征文大赛】参赛作品,"                                                            　　秦弈曾认为，修仙的人首要淡泊宁静，无欲无求，耐得住性子，经得住诱惑。　　可最终发现，仙首先有个人字旁。　　仙路苦寒，你我相拥取暖。                                                    "
肆虐韩娱,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　屌炸天的主角在韩国娱乐圈肆虐的故事……　　故事很现实，　　故事也很童话。　　一台推土机在现实与童话中穿梭，车轮所过的轨迹，便是一卷韩娱百花谱。                                                    "
地下城玩家,【网文之王之一帝四皇通缉令】参赛作品,"                                                            　　夏洛克是一名新晋的地下城城主，立志成为伟大的魔王，直到他召唤出了一批会给自己起一些奇怪的名字，会拉帮结派，会互相之间进行交易买卖，甚至会发生斗殴打群架的哥布林，他们自称——玩家！　　感谢下热心读者提供的书友群：　　一群：104323327　　二群：339025139　　三群：628733055　　欢迎大家聊天，催更。                                                    "
仙宫,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　天书封神榜,地书山海经,人书生死簿！　　九天之上，是为仙宫！                                                    "
神藏,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　一念之间，沧海桑田　　打眼带你进入古玩的世界！！！                                                    "
宝鉴,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　一局安百变，叵测是人心！　　三教九流，五行三家，尽在宝鉴之中！　　                                                    "
天才相师,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　铁口直断，一卦千金　　少年叶天偶得相师传承，究天人之际，通古今之变，为往圣继绝学　　                                                    "
黄金瞳,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　     电视剧《黄金瞳》由张艺兴领衔主演，于2019年2月26日震撼开播！　　典当行工作的小职员庄睿，在一次意外中眼睛发生异变。　　美轮美奂的陶瓷，古拙大方的青铜器，惊心动魄的赌石接踵而来，他的生活也随之产生了天翻地覆的变化。　　眼生双瞳，财富人生　　*********************                                                    "
诸天剧透群,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　    穿越天地复苏的平行世界，偶获诸天聊天群。　　正所谓剧透一时爽，一直剧透一直爽！　　李昊看着聊天群中熟悉的万界大佬们，陷入了长久的沉思。　　今天该剧透哪位大佬？　　还没搭上九龙拉棺的叶天帝？　　又或者凄凄惨惨的萧斗帝？　　再或者找狠人大帝谈谈？　　VIP书友群：974615627 粉丝值大于两千可加入。　　普通书友群：612955506                                                    "
我夺舍了魔皇,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　　　陈洛阳感觉自己穿越的姿势不对。　　穿越过来，居然把世间最顶尖强者，尊号魔皇的魔教教主给夺舍了。　　一般不都是有大能强者出意外，剩下顽强的一缕神魂不散，然后占据一个底层苦逼少年的身体，夺舍重生，接着一路逆袭，东山再起？　　又或者穿越穿到苦逼少年身上，得金手指开启成神之路？　　为什么我这节奏不对啊。　　现在周围全是大佬，我感觉我快暴露了。　　怎么办？　　在线等。　　急！　　                                                    "
星空之主,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　    新炎黄历八百年，世界早已告别古修真时代，步入现代。    交流共赢，既竞争又合作是当前时代的主流。    有人一只宝葫炼万物。    有人大梦平生我先觉。    有人天生神人起凡尘……    未知的道理，无尽的星空是所有修士共同的全新征途。     一艘先进程度超越时代，却又来历神秘的彼岸神舟，载着少年沈健驶向宇宙大航海时代。    新时代修真，未来在星空，乘风破浪会有时，直挂云帆济星海。                                                    "
史上最强师兄,二次穿越同一个武道世界，成就最强师兄。,"                                                            　　燕赵歌第一次穿越，穿到了武道文明繁盛至极的异世界，一头撞进包罗万象，遍收天下经典的神宫藏书楼里，但随后便是一场天地大劫，连神宫也破灭了。　　接下来居然第二次穿越，灵魂来到了同一个世界，不知多少年后的时代。　　人们发掘承载破灭之后残存的遗留，这里的武道文明重新起步，还处于新一代的发展期。　　装了一脑子神宫秘籍宝典的燕赵歌，二次穿越到当前的时代，简直就如同一个人玩惯了地狱模式之后，突然被丢去玩简单模式。　　简直不要太爽！　　不过在此之前，他先要解决一个问题。　　“我不是主角？而是跟主角争妹子的反派高富帅师兄？”　　“这剧本不对啊！”　　PS：已有460万字完本精品老书《史上第一祖师爷》，欢迎大家收藏养肥本书的同时移步阅读。                                                    "
史上第一祖师爷,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　穿越了，也有了一个系统，但林锋压力山大。　　系统主线任务：林锋开山立派，建立史上第一大宗门，林锋本人成为第一祖师。　　于是为了成为史上第一祖师爷，林锋开始奋斗。　　“你叫石天昊？天生至尊，却被族兄谋夺，现在被生父寄养在一个小山村里？来来来，跟为师走，咱们让那些人知道一下，欠下的公道，必须还！”　　“你叫萧焱？昔日天才，现在废柴，你的未婚妻还上门打脸退婚？来来来，跟为师走，咱们让那丫头知道一下，什么叫莫欺少年穷！”　　“你叫朱易？侯府庶子，被父亲压制，母亲是昔日圣女却被人害死了？来来来，跟为师走，咱们让你爹知道一下，什么叫天大地大，拳头最……不对，是道理最大！”　　新书《史上最强师兄》已发布，欢迎移步阅读！　　                                                    "
暗月纪元,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　辉煌前文明一夜颠覆，诡异的紫月升起时，新的紫月时代开启。　　该死，这是什么生态圈？进化如此紊乱，兔子都能咬人，植物也不好惹，要怎么混？进化为紫月战士？这和紫月能扯上什么关系？　　这是什么地图？安全区？悬空之域？黑暗之港？风暴航行？正京城？　　“恐怖摇篮曲”名单？地下种族复活，地下城兴盛？遍布世界的混乱黑市？血腥之路？　　最重要的是，做梦也会陷入厮杀，进入梦之域？好吧，这该死的时代。　　书友群：627900916                                                    "
我的娘子可是绝世高手,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　高黎，带着一双AR眼穿越古风世界，能一眼看穿众人经脉。　　在这妖魔乱舞之地，他唯一要做的，就是先赚他一个亿。　　然后打造一个全新的【真气朋克】世界！                                                    "
玄界旅行社,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　找工作失败，通宵狂饮，结果却误入专门服务于修士的玄界旅行社！　　不过，这位前辈怎么看上去有些怪怪的，你怎么会有猫的耳朵呢？等一下，你为什么还会对猫薄荷这么敏感呢？　　感谢崔莲支援的后援团：337435371                                                    "
皇牌龙骑,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　战斗机飞行员龙一穿越到白龙帝国，为了能重返天空，龙一进入到龙骑士学院学习。在这里，学斗气，练法力，养巨龙，拥有巨人之力，通过不断的修炼，最终成为皇家龙骑士。                                                    "
召唤千军,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　当别人为召唤出第二个契约生物而沾沾自喜到时候，王维正在为他第一万只契约生物打造合适的装备。　　                                                    "
美漫世界的克拉克,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　因为一场意外，李杰穿越了。　　穿越之后，李杰发现他家姓肯特，而他叫克拉克。　　What？克拉克·肯特？我是超人？　　后来李杰才知道原来只是因为他爸喜欢超人，他们家又正好姓肯特，于是在他这个新老爸的坚持下，他有了一个超人的名字。　　“但是，我为什么会刀枪不入，眼睛还会发射激光。　　老爸，我们家仓库有飞船么？”　　（具体内容将根据漫威电影宇宙来写）　　【原名是漫威世界的克拉克，DC的情节应该不怎么会涉及的】                                                    "
升级从主播开始,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　平行世界的王潇得到了一个人生游戏系统。　　人生就是一场游戏，拥有无限可能。　　升级，从小主播开始。　　（本书是平行时空，不要代入现实。）                                                    "
我可以无限升级,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　你修炼了铁布衫，感觉不足，铁布衫+1铁布衫升级成铜皮铁骨功，你依旧感觉不足，铜皮铁骨功+1铜皮铁骨功升级成金刚不坏神功，你继续升级。升级成了三丈金身，你继续升级，成了不灭金身。你的目光注意到了断水三刀，断水三刀+1升级成了无痕三刀…惊鸿三刀…霸刀…死亡天刀。你的目光注意到了太极拳，太极拳+1……升级成了太极拳经……太极玄功……太极阴阳功……太极真经。你的目光注意到了烈火功，烈火功+1你成功将烈火功，升级成为太阳真经。给你一本基础功法，你能打爆星河！                                                    "
我是勤行第一人,【阅文·安之杯网络文学擂台大赛·创新创业】参赛作品,"                                                            　　哪个是后厨英雄？谁又在勤行称尊？　　鲜香、麻辣、酸爽、甘甜、苦冽。　　把子肉、狗不理、开水白菜地锅鸡，清雅不俗腌笃笋，厚味隽永佛跳墙......　　这是舌尖的盛宴、这是美食的乐章！　　******　　轻松日常职业深挖系统美食文，关键词够多了吧？还不收藏等什么，这本书太好看了！                                                    "
西游里都是骗人的,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　在这个正处于大变革时代的西游世界，著名砖家孙大空不情不愿的来了。　　这一世他占据了石猴之躯，那位曾经踏破凌霄的孙大圣还会成为悲剧英雄麽？　　#####　　本书又名《西游不值得》《大空与悟空》《我在西游有座山》《老玉帝家的试验田》《别成佛》《花果山特区》《论灵台方寸世界》等等等等......                                                    "
奋斗在洪武末年,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　驱逐北元，扫清天下，明太祖固有一死。　　书生当国，藩王虎视，削藩靖难，血火刀锋中，杀出凛凛新明朝。　　一个失业的锦衣卫，一个卑微的小人物，左持剑，右握锄，一剑平天下，一锄养万民。　　这是个小特工，奋斗成为盛世大豪的曲折故事。　　大明盛世有千钧，锦衣卫担八百！　　翻开《永乐大典》，尽是我的传说！　　——————————　　读者群：284  427   642                                                    "
我的邻居是皇帝,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　叶华救了一个皇子，从此圣人垂青，与皇家比邻，看风起云涌……　　郭威说：朕瓦棺而薄葬，勤俭之美，终始可称。虽享国之非长，亦开基之有裕矣。　　柴荣说：朕当以十年开拓天下，十年养百姓，十年致太平足矣！　　赵匡胤说：天下一家，卧榻之侧，岂容他人鼾睡乎！　　望着巍峨高耸的宫门，叶华只想说，你们爱谁谁，不是赵二就成……　　读者群：284 427 642                                                    "
大宋将门,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　       没有杨柳岸晓风残月，没有把酒问青天，没有清明上河图……　　一个倒霉的写手，猛然发现，自己好像来到了假的大宋……家道中落，人情薄如纸。外有大辽雄兵，内有无数猪队友，滔滔黄河，老天爷也来添乱……　　再多的困难，也不过一只只纸老虎，遇到困难，铁棒横扫，困难加大，铁棒加粗！　　赫赫将门，终有再兴之时！　　—————————————————————　　读者群：284 427 642  （恭候大驾光临）                                                    "
